const unsigned int starterSampleRate = 22050;
const unsigned int starterSampleCount = 107418;
const signed char starterSamples[] = {//0
3, -7, -18, -37, -53, -52, -37, -29, -39, -50, -53, -56, -51, -29, -13, -8, //81792
12, 28, 41, 62, 64, 55, 49, 49, 56, 72, 77, 56, 33, 12, -7, -18, //81808
-18, -20, -30, -41, -37, -32, -43, -60, -72, -76, -70, -47, -20, -5, -5, -11, //81824
-3, 12, 22, 31, 34, 37, 49, 62, 62, 45, 22, 10, 15, 22, 28, 22, //81840
5, -11, -12, -13, -26, -39, -45, -37, -24, -20, -24, -30, -39, -39, -24, -10, //81856
-3, 3, 18, 35, 43, 41, 31, 22, 24, 28, 26, 26, 24, 26, 26, 14, //81872
1, -3, -9, -16, -20, -22, -20, -22, -30, -35, -37, -39, -43, -49, -43, -26, //81888
-20, -12, 9, 26, 33, 33, 28, 33, 43, 45, 43, 41, 37, 28, 24, 26, //81904
22, 1, -18, -22, -16, -9, -14, -28, -43, -51, -56, -51, -39, -32, -35, -26, //81920
1, 26, 34, 26, 18, 18, 32, 45, 45, 41, 39, 37, 30, 24, 9, -7, //81936
-12, -9, -5, -5, -18, -32, -35, -37, -43, -47, -47, -45, -37, -24, -14, -5, //81952
-3, 1, 14, 26, 33, 39, 43, 43, 45, 39, 28, 26, 20, 18, 22, 16, //81968
5, 5, 5, -5, -18, -28, -35, -39, -43, -39, -35, -37, -39, -39, -24, -5, //81984
-1, 5, 16, 24, 33, 37, 33, 30, 28, 22, 24, 26, 24, 24, 18, 9, //82000
5, -3, -14, -22, -33, -37, -37, -39, -39, -39, -41, -43, -39, -35, -18, 1, //82016
9, 16, 26, 37, 43, 53, 58, 55, 50, 49, 54, 51, 37, 22, 5, -5, //82032
-3, 3, -1, -16, -32, -43, -51, -62, -70, -75, -74, -66, -47, -22, -11, -16, //82048
-20, -8, 10, 20, 24, 28, 39, 55, 64, 51, 33, 22, 20, 28, 39, 43, //82064
28, 9, 7, 16, 10, -14, -37, -45, -35, -18, -14, -22, -35, -39, -28, -9, //82080
-3, -7, -5, 1, 13, 29, 30, 8, -8, -5, 5, 14, 18, 12, 3, -1, //82096
1, 12, 7, -12, -26, -26, -14, -9, -20, -28, -28, -26, -22, -7, 7, 12, //82112
11, 14, 24, 39, 49, 39, 24, 22, 26, 26, 24, 18, 5, -3, -1, 5, //82128
9, -1, -20, -32, -26, -22, -35, -49, -52, -45, -41, -34, -26, -26, -20, -5, //82144
9, 24, 30, 22, 24, 43, 53, 43, 28, 22, 26, 41, 39, 18, 7, 7, //82160
3, 1, 1, -14, -41, -49, -41, -37, -43, -53, -56, -43, -20, -7, -5, -1, //82176
5, 7, 20, 37, 35, 22, 20, 32, 45, 45, 33, 20, 18, 22, 22, 24, //82192
20, 9, -1, -3, -7, -22, -37, -49, -60, -60, -51, -41, -30, -24, -16, -7, //82208
-3, -5, -7, -1, 7, 14, 20, 26, 28, 26, 28, 30, 26, 22, 20, 28, //82224
43, 47, 29, 5, -11, -18, -22, -25, -28, -33, -36, -27, -11, -8, -15, -29, //82240
-30, -10, 10, 15, 12, 3, -3, 5, 12, 13, 10, 9, 18, 28, 27, 15, //82256
3, -8, -11, -8, -9, -16, -26, -30, -28, -28, -37, -41, -26, -7, 9, 22, //82272
30, 29, 26, 26, 30, 33, 28, 26, 32, 43, 49, 39, 14, -5, -7, -1, //82288
-3, -18, -32, -33, -28, -35, -49, -58, -72, -77, -53, -22, -7, -14, -18, 1, //82304
18, 20, 18, 20, 26, 30, 39, 53, 54, 37, 24, 30, 43, 47, 33, 22, //82320
24, 20, 10, -1, -18, -33, -39, -41, -37, -33, -45, -56, -49, -39, -35, -30, //82336
-24, -16, -7, -7, -5, 1, 3, 5, 20, 33, 39, 43, 49, 58, 53, 33, //82352
24, 29, 28, 29, 28, 12, -6, -20, -29, -28, -35, -51, -58, -49, -33, -22, //82368
-22, -26, -31, -32, -18, 1, 7, 12, 13, 14, 26, 39, 41, 35, 30, 35, //82384
45, 43, 28, 14, 3, -5, -11, -20, -30, -33, -30, -24, -20, -26, -36, -33, //82400
-22, -10, -1, -1, -9, -7, 3, 9, 14, 14, 13, 20, 34, 43, 43, 29, //82416
9, 5, 13, 14, 3, -7, -7, -3, -10, -20, -22, -26, -28, -18, -9, -9, //82432
-16, -24, -20, -10, -7, -10, -11, -8, 5, 20, 24, 24, 18, 18, 24, 26, //82448
22, 18, 12, 9, 12, 7, -1, -9, -9, -7, -11, -20, -24, -20, -16, -12, //82464
-18, -26, -24, -16, -7, -1, 1, 3, 5, 9, 24, 37, 30, 18, 22, 37, //82480
43, 33, 16, 3, -3, -7, -12, -14, -26, -39, -35, -24, -20, -32, -47, -47, //82496
-33, -18, -12, -9, -9, -5, 9, 22, 28, 35, 37, 47, 66, 66, 56, 49, //82512
39, 30, 20, 7, 1, -7, -28, -39, -37, -43, -55, -62, -56, -41, -37, -39, //82528
-39, -37, -28, -16, -5, 5, 14, 16, 26, 47, 60, 56, 45, 43, 53, 62, //82544
51, 33, 18, 5, -5, -9, -10, -16, -28, -37, -33, -28, -33, -39, -43, -47, //82560
-41, -28, -16, -9, -12, -14, 1, 20, 24, 22, 24, 30, 41, 47, 43, 37, //82576
31, 22, 14, 9, 3, -10, -22, -18, -9, -14, -26, -26, -18, -14, -16, -24, //82592
-33, -34, -20, -5, -3, -9, -5, 12, 26, 26, 22, 18, 14, 20, 32, 39, //82608
30, 12, -1, 1, 7, 3, -5, -9, -7, 1, 3, -12, -30, -39, -43, -37, //82624
-20, -12, -16, -14, -7, -5, -11, -14, -1, 18, 37, 43, 45, 47, 41, 30, //82640
20, 11, 3, 11, 33, 39, 20, -5, -20, -24, -22, -22, -32, -41, -37, -33, //82656
-35, -41, -55, -68, -60, -31, 1, 22, 22, 13, 16, 32, 41, 37, 33, 39, //82672
54, 66, 62, 45, 24, 9, 5, 7, 7, 3, -3, -9, -14, -20, -35, -53, //82688
-62, -60, -49, -39, -35, -35, -26, -16, -14, -10, -1, 9, 29, 47, 48, 36, //82704
31, 36, 35, 24, 18, 24, 22, 22, 24, 22, 3, -16, -26, -24, -24, -39, //82720
-47, -43, -33, -28, -26, -30, -37, -26, -1, 22, 28, 26, 28, 33, 37, 37, //82736
28, 16, 14, 24, 41, 47, 30, 7, -1, -5, -12, -20, -28, -32, -33, -30, //82752
-30, -39, -54, -62, -58, -37, -12, -1, 7, 16, 20, 26, 26, 22, 26, 30, //82768
37, 49, 54, 41, 28, 20, 12, 9, 10, 11, 8, -5, -16, -20, -30, -43, //82784
-58, -62, -49, -35, -26, -18, -9, -7, -1, 7, 12, 18, 24, 32, 39, 39, //82800
30, 22, 22, 24, 24, 18, 9, 7, 5, 5, 1, -18, -35, -43, -51, -53, //82816
-47, -45, -43, -32, -24, -16, -5, -1, 3, 16, 32, 43, 47, 43, 39, 43, //82832
45, 39, 28, 20, 20, 26, 30, 28, 14, -14, -28, -33, -34, -31, -41, -54, //82848
-53, -45, -41, -39, -43, -41, -26, -3, 20, 34, 33, 26, 26, 30, 32, 24, //82864
16, 22, 32, 33, 30, 20, 3, -7, -7, -1, -3, -11, -18, -22, -24, -33, //82880
-43, -45, -37, -26, -16, -1, 14, 24, 24, 20, 18, 20, 16, 15, 26, 32, //82896
22, 7, 3, 13, 14, 5, 3, 7, 12, 13, 5, -7, -18, -26, -30, -33, //82912
-37, -43, -43, -28, -16, -14, -18, -16, -5, 5, 7, -1, 3, 12, 16, 22, //82928
28, 32, 28, 22, 26, 37, 33, 24, 22, 18, 14, 3, -9, -7, -9, -26, //82944
-33, -24, -22, -26, -26, -30, -30, -22, -10, 1, 1, -5, -7, 5, 16, 10, //82960
5, 5, 9, 22, 37, 39, 32, 20, 11, 20, 24, 9, -5, -14, -18, -18, //82976
-24, -30, -30, -35, -35, -18, -5, -7, -14, -20, -18, -7, -1, 3, 5, 5, //82992
10, 26, 41, 39, 24, 14, 18, 35, 47, 45, 28, 11, 5, 3, -3, -16, //83008
-28, -39, -41, -33, -24, -26, -41, -45, -32, -18, -13, -12, -13, -10, 1, 5, //83024
5, 9, 12, 24, 43, 53, 47, 37, 28, 26, 32, 30, 18, 1, -12, -13, //83040
-14, -20, -31, -45, -49, -39, -24, -24, -26, -26, -26, -20, -12, -3, 7, 14, //83056
20, 37, 51, 47, 39, 37, 41, 43, 37, 31, 26, 14, -1, -13, -22, -32, //83072
-45, -53, -52, -45, -43, -43, -41, -39, -33, -24, -18, -18, -16, -3, 16, 32, //83088
39, 43, 47, 53, 60, 64, 62, 51, 39, 35, 35, 26, 9, -14, -33, -43, //83104
-47, -49, -51, -58, -60, -51, -43, -41, -41, -37, -28, -22, -12, 1, 18, 33, //83120
39, 45, 53, 58, 62, 64, 58, 47, 37, 32, 31, 20, 3, -12, -24, -35, //83136
-45, -51, -56, -58, -58, -45, -33, -37, -45, -45, -28, -7, 3, 3, 11, 24, //83152
37, 51, 60, 56, 49, 47, 56, 66, 56, 35, 20, 11, -3, -22, -32, -37, //83168
-45, -58, -55, -45, -47, -54, -49, -37, -30, -22, -13, -8, -7, -3, 14, 32, //83184
41, 41, 47, 60, 64, 64, 58, 43, 33, 30, 22, 5, -7, -22, -37, -41, //83200
-41, -45, -51, -53, -47, -37, -35, -41, -41, -33, -18, -1, 5, 7, 16, 30, //83216
47, 58, 54, 51, 53, 54, 56, 56, 41, 16, -1, -5, -5, -13, -24, -37, //83232
-43, -47, -47, -43, -47, -56, -56, -45, -26, -14, -16, -18, -16, -5, 11, 20, //83248
24, 39, 58, 68, 74, 68, 53, 37, 28, 28, 28, 16, 1, -3, -1, -9, //83264
-33, -53, -60, -49, -33, -24, -24, -32, -41, -41, -33, -32, -41, -35, -9, 22, //83280
45, 45, 37, 37, 45, 49, 49, 47, 39, 41, 43, 36, 16, -12, -30, -22, //83296
-7, -10, -24, -39, -45, -43, -41, -51, -60, -62, -53, -30, -12, -7, -7, -1, //83312
7, 26, 47, 56, 64, 74, 72, 64, 51, 37, 37, 41, 30, 18, 12, 5, //83328
-7, -28, -45, -56, -64, -64, -51, -43, -51, -62, -66, -58, -45, -39, -32, -14, //83344
18, 41, 54, 56, 51, 53, 60, 68, 68, 60, 45, 35, 30, 22, 10, -5, //83360
-16, -24, -32, -26, -22, -39, -60, -64, -56, -47, -43, -41, -32, -22, -14, -1, //83376
18, 32, 31, 30, 43, 62, 68, 57, 43, 30, 24, 32, 33, 20, 3, -16, //83392
-22, -14, -24, -45, -54, -58, -58, -51, -45, -45, -47, -45, -31, -16, -5, 5, //83408
20, 35, 51, 62, 62, 56, 51, 51, 56, 53, 41, 30, 26, 20, 5, -7, //83424
-22, -35, -41, -41, -45, -51, -60, -68, -66, -54, -43, -43, -35, -14, 7, 18, //83440
20, 26, 35, 47, 58, 64, 62, 51, 41, 36, 31, 18, 3, -3, -1, 11, //83456
12, -1, -22, -49, -60, -54, -53, -58, -53, -41, -24, -11, -9, -9, -10, -3, //83472
20, 41, 51, 51, 45, 43, 47, 41, 22, 9, 5, 7, 20, 26, 11, -7, //83488
-20, -30, -33, -37, -47, -49, -45, -39, -31, -37, -43, -30, -16, -7, 5, 18, //83504
35, 49, 47, 45, 49, 41, 30, 37, 45, 39, 26, 18, 18, 16, 5, -7, //83520
-16, -20, -26, -34, -43, -55, -64, -68, -66, -58, -49, -43, -28, -11, -1, 10, //83536
22, 28, 41, 60, 66, 66, 66, 56, 51, 53, 43, 28, 26, 30, 22, 3, //83552
-13, -22, -34, -52, -70, -75, -68, -68, -66, -58, -58, -60, -47, -22, 1, 12, //83568
16, 28, 45, 56, 64, 58, 49, 54, 62, 60, 55, 47, 37, 30, 20, 12, //83584
3, -20, -37, -37, -43, -62, -70, -66, -62, -56, -53, -43, -32, -24, -11, 9, //83600
18, 13, 18, 32, 45, 47, 41, 35, 37, 43, 47, 41, 22, 7, 3, 5, //83616
3, -1, -12, -28, -33, -28, -26, -35, -47, -51, -39, -20, -7, 3, 5, 3, //83632
10, 24, 29, 24, 22, 28, 31, 32, 31, 18, 5, -3, -5, 5, 12, 5, //83648
-3, -7, -18, -28, -41, -56, -56, -47, -37, -28, -18, -7, 1, 3, -1, 3, //83664
20, 41, 58, 58, 47, 41, 41, 41, 39, 30, 16, 14, 26, 37, 30, 1, //83680
-32, -45, -41, -41, -54, -66, -74, -70, -54, -45, -49, -56, -45, -20, 7, 22, //83696
22, 26, 41, 54, 60, 53, 41, 43, 56, 62, 58, 47, 37, 35, 32, 22, //83712
3, -22, -35, -30, -30, -43, -58, -70, -70, -64, -62, -56, -45, -33, -14, 11, //83728
24, 18, 5, 1, 12, 26, 33, 36, 43, 51, 47, 36, 33, 30, 20, 20, //83744
24, 28, 24, 5, -9, -18, -37, -56, -58, -41, -18, -12, -22, -24, -24, -26, //83760
-22, -20, -18, -9, 1, 14, 26, 18, 5, 5, 9, 26, 41, 41, 39, 35, //83776
30, 26, 9, -14, -24, -24, -12, -1, -9, -20, -22, -24, -24, -22, -20, -16, //83792
-11, -3, 7, 9, 3, -1, -3, 3, 14, 20, 28, 37, 39, 39, 31, 18, //83808
7, -1, -5, -5, -13, -18, -16, -22, -32, -39, -45, -47, -41, -30, -20, -9, //83824
-5, -3, 1, 7, 9, 7, 13, 28, 45, 54, 57, 58, 58, 49, 37, 26, //83840
18, 5, -7, -12, -11, -18, -32, -43, -51, -58, -62, -58, -47, -35, -26, -20, //83856
-9, -3, -5, -7, -5, 3, 16, 34, 52, 64, 62, 45, 37, 41, 39, 30, //83872
16, 5, 10, 7, -7, -20, -41, -64, -64, -35, -11, -10, -28, -39, -30, -14, //83888
-7, -12, -18, -20, 1, 30, 47, 37, 16, 10, 26, 54, 62, 49, 35, 26, //83904
26, 28, 18, -12, -37, -39, -24, -14, -22, -45, -57, -47, -39, -39, -41, -45, //83920
-47, -33, -20, -8, 1, 3, 5, 14, 26, 39, 49, 56, 64, 70, 66, 58, //83936
47, 37, 32, 24, 11, 1, -1, 3, 1, -18, -47, -66, -64, -56, -49, -45, //83952
-43, -49, -49, -32, -26, -32, -35, -26, 5, 41, 56, 51, 39, 32, 37, 43, //83968
45, 37, 24, 26, 37, 37, 20, -10, -34, -28, -9, -5, -16, -28, -37, -30, //83984
-20, -20, -30, -43, -37, -9, 16, 22, 18, 16, 24, 41, 54, 49, 31, 16, //84000
20, 32, 29, 5, -20, -26, -22, -20, -32, -47, -57, -56, -41, -26, -24, -39, //84016
-51, -39, -9, 7, 1, 1, 18, 43, 58, 62, 60, 55, 48, 51, 62, 64, //84032
47, 26, 16, 13, 5, -12, -24, -30, -39, -43, -43, -49, -60, -62, -60, -60, //84048
-49, -39, -33, -28, -26, -16, 3, 20, 28, 32, 41, 55, 68, 70, 60, 41, //84064
31, 34, 33, 26, 22, 15, 3, -3, -11, -22, -34, -45, -49, -45, -47, -52, //84080
-49, -41, -32, -24, -20, -16, -1, 14, 28, 41, 41, 43, 53, 54, 49, 43, //84096
28, 20, 22, 20, 16, 5, -8, -18, -22, -26, -28, -37, -47, -49, -45, -37, //84112
-37, -43, -43, -39, -32, -14, 5, 16, 24, 35, 43, 45, 39, 35, 37, 33, //84128
32, 39, 37, 28, 22, 12, 5, -3, -16, -16, -14, -14, -12, -22, -33, -35, //84144
-32, -28, -30, -28, -12, 3, 7, 14, 7, -3, 3, 14, 20, 18, 9, 5, //84160
11, 12, 7, 1, -10, -9, 3, 14, 13, -3, -18, -20, -20, -22, -20, -22, //84176
-24, -18, -7, 1, 1, -5, 1, 16, 31, 41, 37, 30, 35, 41, 33, 18, //84192
3, 9, 24, 24, 16, 7, -7, -16, -11, -12, -26, -47, -57, -47, -32, -31, //84208
-47, -60, -55, -35, -11, -3, -7, -8, 5, 30, 50, 49, 37, 26, 27, 41, //84224
52, 45, 22, 13, 22, 32, 33, 20, 6, 1, -7, -14, -20, -31, -41, -43, //84240
-45, -41, -30, -24, -16, -11, -12, -9, 1, 12, 22, 24, 16, 5, 7, 16, //84256
20, 12, 1, 1, 14, 26, 22, 5, -14, -22, -20, -20, -22, -24, -26, -22, //84272
-18, -11, -5, -9, -10, -1, 13, 26, 36, 39, 36, 22, 13, 26, 28, 16, //84288
11, 10, 7, 12, 12, 5, -1, -14, -18, -12, -18, -26, -30, -37, -41, -43, //84304
-45, -39, -32, -22, -7, 3, 5, 9, 18, 22, 24, 24, 20, 24, 35, 39, //84320
35, 24, 16, 20, 30, 37, 35, 24, 5, -5, -7, -16, -37, -60, -60, -47, //84336
-37, -28, -28, -37, -41, -30, -11, 1, 7, 14, 24, 41, 43, 28, 18, 14, //84352
18, 37, 47, 49, 47, 33, 20, 16, 3, -16, -26, -28, -20, -18, -33, -49, //84368
-62, -70, -66, -51, -33, -20, -14, -1, 16, 16, 3, -5, 3, 24, 49, 62, //84384
57, 45, 39, 43, 47, 37, 22, 18, 26, 39, 39, 12, -30, -62, -60, -37, //84400
-24, -35, -51, -54, -41, -26, -30, -52, -62, -47, -16, 18, 35, 26, 5, 1, //84416
16, 37, 43, 34, 35, 58, 79, 74, 49, 18, -7, -12, -1, 7, -3, -26, //84432
-37, -41, -37, -39, -56, -62, -49, -28, -9, 3, -3, -16, -20, -14, 3, 22, //84448
33, 43, 47, 53, 54, 47, 45, 41, 29, 20, 16, 5, -11, -22, -37, -54, //84464
-64, -58, -41, -28, -26, -30, -30, -24, -20, -14, 1, 7, 7, 18, 37, 43, //84480
35, 26, 26, 35, 43, 51, 47, 34, 22, 7, -3, -8, -24, -43, -47, -45, //84496
-43, -41, -41, -37, -26, -22, -24, -10, 5, 9, 5, 9, 18, 22, 24, 34, //84512
45, 41, 33, 30, 33, 32, 26, 16, 5, -1, -1, -5, -22, -41, -53, -47, //84528
-36, -35, -37, -33, -32, -28, -16, -12, -18, -16, -3, 12, 24, 24, 20, 20, //84544
28, 45, 58, 58, 47, 41, 49, 49, 32, 10, -10, -20, -20, -20, -28, -41, //84560
-52, -53, -45, -37, -35, -36, -33, -26, -18, -13, -14, -13, -10, -1, 18, 37, //84576
43, 37, 41, 52, 58, 49, 28, 18, 20, 18, 9, 1, -9, -22, -30, -30, //84592
-35, -45, -58, -49, -20, 3, 7, -5, -16, -12, 1, 3, -1, 3, 18, 41, //84608
60, 62, 45, 26, 12, 9, 18, 20, 12, -3, -12, -14, -26, -47, -62, -62, //84624
-54, -39, -22, -18, -20, -26, -30, -22, -11, -5, 5, 20, 35, 49, 52, 47, //84640
45, 55, 66, 66, 54, 47, 45, 36, 22, 5, -18, -33, -35, -33, -35, -47, //84656
-58, -64, -62, -51, -53, -60, -53, -41, -28, -18, -16, -16, -3, 12, 24, 39, //84672
45, 51, 68, 85, 83, 64, 45, 39, 39, 35, 24, 1, -16, -22, -18, -14, //84688
-24, -49, -66, -60, -39, -22, -24, -39, -49, -43, -24, -9, -9, -9, 3, 26, //84704
58, 68, 53, 45, 47, 47, 45, 33, 18, 16, 9, 7, 3, -26, -56, -62, //84720
-54, -41, -39, -51, -51, -43, -39, -28, -22, -26, -18, 5, 26, 45, 58, 58, //84736
52, 53, 62, 72, 70, 62, 58, 49, 33, 11, -11, -30, -39, -45, -53, -56, //84752
-58, -62, -64, -68, -70, -64, -51, -37, -20, -7, -1, 5, 12, 24, 33, 39, //84768
51, 68, 79, 79, 70, 51, 35, 24, 18, 18, 12, -5, -16, -18, -26, -41, //84784
-58, -68, -60, -39, -26, -26, -30, -33, -30, -20, -9, -3, -3, 11, 39, 60, //84800
58, 41, 30, 30, 32, 33, 37, 35, 24, 8, -3, -11, -20, -26, -31, -30, //84816
-28, -28, -26, -26, -37, -47, -49, -43, -24, -7, -1, 3, 9, 12, 24, 39, //84832
45, 43, 45, 56, 66, 62, 41, 24, 18, 7, -5, -14, -24, -35, -35, -32, //84848
-41, -53, -54, -43, -37, -32, -28, -35, -33, -11, 3, 5, 9, 20, 37, 54, //84864
64, 75, 72, 49, 39, 47, 51, 31, 1, -13, -14, -20, -35, -45, -54, -68, //84880
-72, -60, -47, -47, -56, -56, -43, -24, -7, 7, 22, 33, 41, 54, 72, 81, //84896
74, 64, 60, 64, 70, 58, 37, 16, -5, -16, -14, -18, -39, -56, -58, -49, //84912
-49, -64, -72, -68, -68, -60, -39, -29, -32, -26, -9, 11, 22, 24, 37, 60, //84928
73, 74, 68, 58, 49, 47, 43, 35, 24, 16, 18, 24, 18, -1, -24, -37, //84944
-35, -32, -39, -51, -60, -62, -60, -56, -47, -45, -47, -35, -1, 30, 35, 28, //84960
28, 37, 53, 62, 56, 49, 47, 47, 47, 35, 14, -3, -18, -20, -7, -7, //84976
-22, -33, -41, -51, -60, -70, -74, -64, -51, -35, -9, 5, 9, 24, 39, 43, //84992
47, 52, 55, 64, 72, 64, 45, 27, 20, 18, 15, 10, 1, -15, -37, -47, //85008
-43, -43, -58, -76, -75, -53, -33, -30, -30, -28, -28, -12, 22, 45, 43, 37, //85024
43, 60, 68, 64, 52, 34, 26, 26, 24, 24, 12, -14, -28, -22, -16, -18, //85040
-30, -51, -62, -54, -43, -43, -45, -43, -41, -24, 5, 14, 5, 7, 22, 37, //85056
55, 64, 51, 37, 32, 39, 45, 33, 11, 7, 20, 26, 24, 16, -1, -22, //85072
-35, -37, -37, -47, -62, -62, -51, -45, -41, -39, -41, -32, -5, 14, 16, 14, //85088
16, 24, 35, 33, 24, 26, 33, 47, 58, 45, 26, 14, 11, 24, 22, 1, //85104
-5, -7, -12, -9, -20, -47, -64, -59, -37, -9, 1, -11, -16, -3, 11, 3, //85120
-6, -1, 5, 20, 43, 43, 22, -1, -12, -1, 9, 3, -3, -1, 3, 5, //85136
-5, -20, -32, -43, -39, -18, -7, -11, -14, -9, 3, 14, 11, 5, 9, 22, //85152
39, 52, 49, 22, 3, 12, 28, 29, 11, -1, 3, 18, 24, 14, -3, -22, //85168
-31, -26, -22, -30, -43, -56, -51, -37, -32, -33, -32, -33, -18, 5, 12, 9, //85184
10, 11, 16, 30, 35, 32, 39, 51, 54, 49, 41, 35, 37, 31, 20, 14, //85200
7, -5, -18, -32, -43, -53, -62, -62, -56, -49, -39, -28, -24, -20, -14, -11, //85216
-5, 7, 18, 18, 22, 39, 51, 49, 39, 33, 39, 47, 47, 43, 39, 26, //85232
11, 3, -5, -18, -41, -64, -66, -60, -54, -51, -51, -49, -43, -39, -30, -16, //85248
-5, 1, 10, 22, 33, 35, 31, 39, 54, 62, 62, 62, 70, 72, 56, 37, //85264
18, -5, -18, -24, -30, -30, -39, -51, -51, -49, -51, -55, -62, -62, -47, -30, //85280
-18, -13, -12, -3, 5, 12, 26, 35, 36, 50, 68, 75, 66, 50, 39, 35, //85296
30, 14, -1, -11, -26, -32, -24, -24, -39, -49, -41, -30, -18, -9, -14, -22, //85312
-22, -14, 1, 1, -5, 3, 20, 35, 41, 37, 33, 32, 24, 24, 26, 16, //85328
9, 5, -7, -22, -37, -51, -51, -43, -35, -28, -26, -11, 5, 3, 1, -3, //85344
-12, -3, 18, 28, 35, 35, 26, 30, 37, 32, 28, 26, 20, 16, 16, 16, //85360
1, -20, -30, -33, -41, -43, -32, -28, -26, -22, -24, -24, -18, -16, -12, -1, //85376
3, 7, 22, 26, 24, 24, 20, 20, 28, 30, 24, 20, 22, 24, 18, 3, //85392
-12, -24, -30, -24, -14, -14, -24, -33, -28, -12, -5, -12, -18, -18, -9, 9, //85408
24, 18, 3, -3, -1, 11, 24, 32, 33, 22, 18, 30, 37, 24, 1, -18, //85424
-20, -16, -14, -14, -18, -35, -41, -26, -12, -9, -18, -24, -16, 3, 16, 16, //85440
3, -12, -9, 11, 26, 22, 12, 9, 20, 35, 39, 28, 7, -14, -14, 1, //85456
1, -7, -13, -14, -5, 1, -3, -14, -26, -24, -9, 7, 8, -5, -9, -3, //85472
1, -3, -9, -12, -7, 9, 26, 30, 18, -1, -14, -7, 9, 14, 1, -5, //85488
-1, 3, -1, -16, -26, -24, -16, -7, 13, 31, 24, 1, -10, -7, -3, 3, //85504
5, 9, 18, 18, 12, 9, -1, -16, -16, -3, 9, 18, 12, -1, -7, -14, //85520
-14, -11, -16, -14, -1, 7, 7, 1, -5, -9, -7, -3, -1, -1, -1, 1, //85536
1, -5, -10, -5, 3, 12, 18, 14, 9, 10, 11, 14, 7, -5, -10, -3, //85552
5, 3, -3, -9, -10, -5, -1, -3, -7, -14, -16, -7, -5, -7, -5, -3, //85568
-7, -7, -5, -1, 7, 11, 14, 22, 30, 30, 26, 22, 12, 1, 7, 20, //85584
24, 18, 5, -5, -9, -14, -22, -28, -35, -39, -33, -26, -28, -41, -53, -49, //85600
-35, -26, -18, -3, 10, 24, 35, 39, 41, 47, 45, 43, 49, 49, 41, 36, //85616
37, 32, 24, 18, 12, 5, -7, -16, -20, -26, -43, -58, -58, -47, -43, -47, //85632
-47, -47, -43, -30, -8, 5, 5, 3, 13, 31, 41, 37, 26, 22, 24, 26, //85648
30, 33, 24, 10, 5, 12, 14, 7, -1, -5, -5, -7, -12, -22, -30, -28, //85664
-18, -7, -3, -7, -12, -1, 9, 14, 16, 16, 16, 16, 18, 14, -3, -22, //85680
-28, -20, -5, 3, -1, -5, -7, -10, -9, -16, -26, -26, -18, -10, -3, 1, //85696
-1, -5, -14, -7, 14, 28, 39, 47, 45, 41, 37, 24, 14, 12, 11, 12, //85712
9, 1, -7, -11, -14, -22, -33, -35, -28, -18, -11, -22, -41, -47, -43, -33, //85728
-16, -1, 3, 5, 12, 24, 28, 22, 20, 28, 39, 45, 49, 41, 22, 3, //85744
-3, -1, -1, -1, 3, 3, -5, -16, -28, -39, -43, -35, -22, -12, -11, -16, //85760
-18, -16, -11, -10, -1, 18, 33, 43, 45, 32, 16, 3, -3, 5, 14, 9, //85776
3, 3, 5, -3, -24, -37, -28, -16, -3, 12, 9, -14, -33, -32, -16, -3, //85792
-3, -1, 14, 30, 35, 24, 5, -7, -1, 22, 37, 34, 24, 13, 3, -3, //85808
-9, -16, -20, -16, 1, 20, 14, -10, -32, -43, -36, -27, -24, -22, -22, -18, //85824
-11, -8, -13, -14, -5, 9, 26, 41, 39, 32, 31, 32, 30, 18, 12, 16, //85840
32, 43, 32, 18, 5, -7, -12, -5, -5, -22, -37, -43, -41, -43, -49, -57, //85856
-58, -41, -20, -7, 1, 3, 1, 3, 11, 16, 20, 24, 28, 39, 53, 50, //85872
34, 27, 28, 27, 24, 18, 9, 1, -3, -14, -24, -30, -41, -49, -43, -31, //85888
-24, -20, -22, -18, -5, 5, 7, 5, 7, 18, 20, 18, 18, 18, 22, 22, //85904
16, 10, 13, 14, 11, 10, 1, -16, -26, -30, -24, -20, -30, -41, -37, -20, //85920
-5, -1, -3, 1, 7, 14, 20, 24, 24, 16, 9, 16, 30, 31, 20, 16, //85936
22, 26, 28, 24, 13, -1, -14, -18, -14, -18, -31, -43, -45, -43, -39, -39, //85952
-41, -37, -30, -16, 1, 9, 9, 5, 7, 18, 26, 28, 30, 37, 45, 47, //85968
41, 28, 24, 26, 26, 24, 20, 10, -5, -18, -30, -45, -51, -51, -45, -32, //85984
-24, -24, -28, -30, -28, -22, -12, 1, 14, 20, 24, 28, 22, 10, 11, 22, //86000
30, 39, 47, 49, 45, 30, 7, -5, -10, -20, -22, -9, -7, -24, -35, -34, //86016
-33, -32, -33, -30, -18, 1, 7, -1, -8, -18, -24, -13, 11, 24, 22, 20, //86032
20, 24, 30, 30, 20, 18, 24, 22, 24, 24, 1, -28, -30, -22, -16, -3, //86048
-3, -16, -14, -7, -11, -14, -11, -10, -5, 9, 18, 13, 3, -5, -3, 11, //86064
20, 20, 20, 26, 31, 20, 1, -12, -26, -28, -18, -26, -43, -49, -49, -41, //86080
-24, -22, -31, -26, -5, 20, 28, 14, 1, 8, 32, 54, 64, 58, 51, 58, //86096
